SKU,Date,Forecasted_Demand,Model,RMSE
SKU37,2025-01-31,4893,SES,442.70626348457927
SKU37,2025-02-28,4893,SES,442.70626348457927
SKU37,2025-03-31,4893,SES,442.70626348457927
SKU38,2025-01-31,3871,Holt,793.7485516826705
SKU38,2025-02-28,3931,Holt,793.7485516826705
SKU38,2025-03-31,3991,Holt,793.7485516826705
SKU39,2025-01-31,17,Holt,4.57722233809456
SKU39,2025-02-28,17,Holt,4.57722233809456
SKU39,2025-03-31,17,Holt,4.57722233809456
SKU40,2025-01-31,5779,SES,577.4447678970702
SKU40,2025-02-28,5779,SES,577.4447678970702
SKU40,2025-03-31,5779,SES,577.4447678970702
SKU41,2025-01-31,2762,SES,267.4443698169896
SKU41,2025-02-28,2762,SES,267.4443698169896
SKU41,2025-03-31,2762,SES,267.4443698169896
SKU42,2025-01-31,618,SES,56.74758667990765
SKU42,2025-02-28,618,SES,56.74758667990765
SKU42,2025-03-31,618,SES,56.74758667990765
SKU43,2025-01-31,2172,SES,298.98716731975503
SKU43,2025-02-28,2172,SES,298.98716731975503
SKU43,2025-03-31,2172,SES,298.98716731975503
SKU44,2025-01-31,102,SES,30.90522975132991
SKU44,2025-02-28,102,SES,30.90522975132991
SKU44,2025-03-31,102,SES,30.90522975132991
SKU45,2025-01-31,1,SES,0.5004090081940531
SKU45,2025-02-28,1,SES,0.5004090081940531
SKU45,2025-03-31,1,SES,0.5004090081940531
SKU46,2025-01-31,3633,Holt,501.3197994351096
SKU46,2025-02-28,3627,Holt,501.3197994351096
SKU46,2025-03-31,3621,Holt,501.3197994351096
SKU47,2025-01-31,4595,SES,428.2623832391461
SKU47,2025-02-28,4595,SES,428.2623832391461
SKU47,2025-03-31,4595,SES,428.2623832391461
SKU48,2025-01-31,91,Holt,13.638680133515379
SKU48,2025-02-28,90,Holt,13.638680133515379
SKU48,2025-03-31,90,Holt,13.638680133515379
SKU49,2025-01-31,445,Holt,95.8194947448232
SKU49,2025-02-28,453,Holt,95.8194947448232
SKU49,2025-03-31,460,Holt,95.8194947448232
SKU50,2025-01-31,3374,SES,729.5090157388016
SKU50,2025-02-28,3374,SES,729.5090157388016
SKU50,2025-03-31,3374,SES,729.5090157388016
SKU51,2025-01-31,626,SES,88.75306651938908
SKU51,2025-02-28,626,SES,88.75306651938908
SKU51,2025-03-31,626,SES,88.75306651938908
SKU52,2025-01-31,4468,SES,465.0524792249822
SKU52,2025-02-28,4468,SES,465.0524792249822
SKU52,2025-03-31,4468,SES,465.0524792249822
SKU53,2025-01-31,21,SES,4.300634962603686
SKU53,2025-02-28,21,SES,4.300634962603686
SKU53,2025-03-31,21,SES,4.300634962603686
SKU54,2025-01-31,2903,SES,376.78857602068456
SKU54,2025-02-28,2903,SES,376.78857602068456
SKU54,2025-03-31,2903,SES,376.78857602068456
SKU55,2025-01-31,2998,SES,405.7767605329314
SKU55,2025-02-28,2998,SES,405.7767605329314
SKU55,2025-03-31,2998,SES,405.7767605329314
SKU56,2025-01-31,389,SES,42.88011992960822
SKU56,2025-02-28,389,SES,42.88011992960822
SKU56,2025-03-31,389,SES,42.88011992960822
SKU57,2025-01-31,973,Holt,144.75153057224924
SKU57,2025-02-28,974,Holt,144.75153057224924
SKU57,2025-03-31,974,Holt,144.75153057224924
SKU58,2025-01-31,3813,SES,353.81580103299547
SKU58,2025-02-28,3813,SES,353.81580103299547
SKU58,2025-03-31,3813,SES,353.81580103299547
SKU59,2025-01-31,2559,Holt,525.2197641687345
SKU59,2025-02-28,2600,Holt,525.2197641687345
SKU59,2025-03-31,2641,Holt,525.2197641687345
SKU60,2025-01-31,2184,SES,208.56008674984147
SKU60,2025-02-28,2184,SES,208.56008674984147
SKU60,2025-03-31,2184,SES,208.56008674984147
SKU61,2025-01-31,618,SES,86.23915325307063
SKU61,2025-02-28,618,SES,86.23915325307063
SKU61,2025-03-31,618,SES,86.23915325307063
SKU62,2025-01-31,1649,Holt,362.4573782592077
SKU62,2025-02-28,1678,Holt,362.4573782592077
SKU62,2025-03-31,1707,Holt,362.4573782592077
SKU63,2025-01-31,1128,SES,116.66454355256859
SKU63,2025-02-28,1128,SES,116.66454355256859
SKU63,2025-03-31,1128,SES,116.66454355256859
SKU64,2025-01-31,660,Holt,64.14591132653821
SKU64,2025-02-28,662,Holt,64.14591132653821
SKU64,2025-03-31,665,Holt,64.14591132653821
SKU65,2025-01-31,1813,SES,139.6407437096441
SKU65,2025-02-28,1813,SES,139.6407437096441
SKU65,2025-03-31,1813,SES,139.6407437096441
SKU66,2025-01-31,2433,SES,218.27296746359457
SKU66,2025-02-28,2433,SES,218.27296746359457
SKU66,2025-03-31,2433,SES,218.27296746359457
SKU67,2025-01-31,2262,SES,201.0011888174723
SKU67,2025-02-28,2262,SES,201.0011888174723
SKU67,2025-03-31,2262,SES,201.0011888174723
SKU68,2025-01-31,712,SES,92.36007559546134
SKU68,2025-02-28,712,SES,92.36007559546134
SKU68,2025-03-31,712,SES,92.36007559546134
SKU69,2025-01-31,2010,SES,193.63402812266727
SKU69,2025-02-28,2010,SES,193.63402812266727
SKU69,2025-03-31,2010,SES,193.63402812266727
SKU70,2025-01-31,2,SES,0.8981495942379586
SKU70,2025-02-28,2,SES,0.8981495942379586
SKU70,2025-03-31,2,SES,0.8981495942379586
SKU71,2025-01-31,4116,Holt,858.1024805308214
SKU71,2025-02-28,4181,Holt,858.1024805308214
SKU71,2025-03-31,4245,Holt,858.1024805308214
SKU72,2025-01-31,2440,Holt,511.25519468005666
SKU72,2025-02-28,2480,Holt,511.25519468005666
SKU72,2025-03-31,2520,Holt,511.25519468005666
SKU73,2025-01-31,38,Holt,9.549590969817007
SKU73,2025-02-28,39,Holt,9.549590969817007
SKU73,2025-03-31,39,Holt,9.549590969817007
SKU74,2025-01-31,3817,SES,493.0275839774908
SKU74,2025-02-28,3817,SES,493.0275839774908
SKU74,2025-03-31,3817,SES,493.0275839774908
SKU75,2025-01-31,441,SES,46.94570760130957
SKU75,2025-02-28,441,SES,46.94570760130957
SKU75,2025-03-31,441,SES,46.94570760130957
SKU76,2025-01-31,22,SES,4.326863488252659
SKU76,2025-02-28,22,SES,4.326863488252659
SKU76,2025-03-31,22,SES,4.326863488252659
SKU77,2025-01-31,33,Holt,10.691219226250473
SKU77,2025-02-28,33,Holt,10.691219226250473
SKU77,2025-03-31,33,Holt,10.691219226250473
SKU78,2025-01-31,4463,Holt,642.8655750595818
SKU78,2025-02-28,4456,Holt,642.8655750595818
SKU78,2025-03-31,4450,Holt,642.8655750595818
SKU79,2025-01-31,820,SES,108.45845806721907
SKU79,2025-02-28,820,SES,108.45845806721907
SKU79,2025-03-31,820,SES,108.45845806721907
SKU80,2025-01-31,71,SES,16.460235592406164
SKU80,2025-02-28,71,SES,16.460235592406164
SKU80,2025-03-31,71,SES,16.460235592406164
SKU81,2025-01-31,3109,Holt,428.42486885591507
SKU81,2025-02-28,3109,Holt,428.42486885591507
SKU81,2025-03-31,3108,Holt,428.42486885591507
SKU82,2025-01-31,1593,SES,160.51403895404886
SKU82,2025-02-28,1593,SES,160.51403895404886
SKU82,2025-03-31,1593,SES,160.51403895404886
SKU83,2025-01-31,61,SES,14.719740225737644
SKU83,2025-02-28,61,SES,14.719740225737644
SKU83,2025-03-31,61,SES,14.719740225737644
SKU84,2025-01-31,2211,SES,249.46684315613817
SKU84,2025-02-28,2211,SES,249.46684315613817
SKU84,2025-03-31,2211,SES,249.46684315613817
SKU85,2025-01-31,120,Holt,30.577199508938747
SKU85,2025-02-28,122,Holt,30.577199508938747
SKU85,2025-03-31,125,Holt,30.577199508938747
SKU86,2025-01-31,971,SES,81.72725997727014
SKU86,2025-02-28,971,SES,81.72725997727014
SKU86,2025-03-31,971,SES,81.72725997727014
SKU87,2025-01-31,296,SES,46.23671790917331
SKU87,2025-02-28,296,SES,46.23671790917331
SKU87,2025-03-31,296,SES,46.23671790917331
SKU88,2025-01-31,4093,SES,912.4912191160122
SKU88,2025-02-28,4093,SES,912.4912191160122
SKU88,2025-03-31,4093,SES,912.4912191160122
SKU89,2025-01-31,558,SES,132.67169984876625
SKU89,2025-02-28,558,SES,132.67169984876625
SKU89,2025-03-31,558,SES,132.67169984876625
SKU90,2025-01-31,28,Holt,3.7047086948138683
SKU90,2025-02-28,28,Holt,3.7047086948138683
SKU90,2025-03-31,28,Holt,3.7047086948138683
SKU91,2025-01-31,4337,SES,990.4101681421703
SKU91,2025-02-28,4337,SES,990.4101681421703
SKU91,2025-03-31,4337,SES,990.4101681421703
SKU92,2025-01-31,1525,SES,349.699447511861
SKU92,2025-02-28,1525,SES,349.699447511861
SKU92,2025-03-31,1525,SES,349.699447511861
SKU93,2025-01-31,441,SES,63.41361097175204
SKU93,2025-02-28,441,SES,63.41361097175204
SKU93,2025-03-31,441,SES,63.41361097175204
SKU94,2025-01-31,4159,SES,875.8379157113072
SKU94,2025-02-28,4159,SES,875.8379157113072
SKU94,2025-03-31,4159,SES,875.8379157113072
SKU95,2025-01-31,2958,SES,372.13456368861046
SKU95,2025-02-28,2958,SES,372.13456368861046
SKU95,2025-03-31,2958,SES,372.13456368861046
SKU96,2025-01-31,1698,SES,397.6254178430689
SKU96,2025-02-28,1698,SES,397.6254178430689
SKU96,2025-03-31,1698,SES,397.6254178430689
SKU97,2025-01-31,263,Holt,36.808697902179524
SKU97,2025-02-28,263,Holt,36.808697902179524
SKU97,2025-03-31,262,Holt,36.808697902179524
SKU98,2025-01-31,3685,Holt,346.4385512180359
SKU98,2025-02-28,3701,Holt,346.4385512180359
SKU98,2025-03-31,3717,Holt,346.4385512180359
SKU99,2025-01-31,2827,Holt,346.23922680011265
SKU99,2025-02-28,2823,Holt,346.23922680011265
SKU99,2025-03-31,2818,Holt,346.23922680011265
